rank_id,rank,movement,points,competitions_played,competitor_id
1142,1,0,7510,23,sr:competitor:49363
1143,1,0,7510,23,sr:competitor:51836
1144,3,0,6655,22,sr:competitor:87690
1145,4,0,6500,18,sr:competitor:15568
1146,4,0,6500,18,sr:competitor:16160
1147,6,0,5930,24,sr:competitor:16608
1148,7,0,5880,20,sr:competitor:36593
1149,8,0,5840,23,sr:competitor:50954
1150,9,0,5790,19,sr:competitor:52293
1151,10,0,5785,22,sr:competitor:95801
1152,11,0,5740,19,sr:competitor:15310
1153,12,0,5730,21,sr:competitor:124658
1154,13,0,5210,20,sr:competitor:16409
1155,14,0,5165,31,sr:competitor:637970
1156,15,0,5150,20,sr:competitor:15307
1157,16,0,5145,28,sr:competitor:14898
1158,17,0,3775,28,sr:competitor:16151
1159,18,0,3670,27,sr:competitor:53785
1160,19,0,3320,34,sr:competitor:55989
1161,19,0,3320,34,sr:competitor:210736
1162,21,0,3285,24,sr:competitor:38181
1163,22,0,3105,19,sr:competitor:15548
1164,23,0,2940,35,sr:competitor:59131
1165,24,0,2870,28,sr:competitor:52202
1166,25,0,2780,25,sr:competitor:112805
1167,26,0,2760,25,sr:competitor:16275
1168,27,0,2710,26,sr:competitor:47834
1169,28,0,2695,27,sr:competitor:106349
1170,29,0,2685,26,sr:competitor:59324
1171,30,0,2650,22,sr:competitor:14553
1172,31,0,2500,27,sr:competitor:81059
1173,31,0,2500,27,sr:competitor:104917
1174,33,0,2470,20,sr:competitor:74173
1175,34,0,2450,34,sr:competitor:206889
1176,35,0,2445,30,sr:competitor:56629
1177,36,0,2425,28,sr:competitor:76263
1178,37,0,2355,34,sr:competitor:108099
1179,38,0,2335,32,sr:competitor:106559
1180,39,0,2295,26,sr:competitor:16124
1181,40,0,2280,25,sr:competitor:14835
1182,41,0,2201,28,sr:competitor:45105
1183,42,0,2197,29,sr:competitor:114831
1184,43,0,2070,22,sr:competitor:25189
1185,44,0,2015,27,sr:competitor:47966
1186,45,0,1980,29,sr:competitor:15305
1187,46,0,1975,32,sr:competitor:15588
1188,47,0,1948,30,sr:competitor:78793
1189,48,0,1895,26,sr:competitor:22967
1190,49,0,1860,34,sr:competitor:48646
1191,50,0,1825,11,sr:competitor:300540
1192,51,0,1780,10,sr:competitor:75813
1193,52,0,1606,34,sr:competitor:108755
1194,52,0,1606,34,sr:competitor:231188
1195,54,0,1600,29,sr:competitor:230186
1196,55,0,1600,31,sr:competitor:47295
1197,56,0,1587,35,sr:competitor:69362
1198,57,0,1555,32,sr:competitor:66864
1199,58,0,1518,33,sr:competitor:62410
1200,59,0,1475,27,sr:competitor:25457
1201,60,0,1467,30,sr:competitor:49306
1202,61,0,1405,26,sr:competitor:104421
1203,62,0,1400,26,sr:competitor:16198
1204,63,0,1380,31,sr:competitor:81763
1205,64,0,1355,43,sr:competitor:231090
1206,65,0,1316,31,sr:competitor:52244
1207,66,0,1315,30,sr:competitor:70348
1208,67,0,1290,11,sr:competitor:203681
1209,68,0,1285,35,sr:competitor:111195
1210,69,0,1281,24,sr:competitor:121182
1211,70,0,1276,31,sr:competitor:16042
1212,71,0,1270,30,sr:competitor:17038
1213,72,0,1178,34,sr:competitor:918463
1214,73,0,1160,29,sr:competitor:41475
1215,74,0,1157,32,sr:competitor:204781
1216,75,0,1150,28,sr:competitor:152900
1217,76,0,1145,33,sr:competitor:127646
1218,77,0,1118,39,sr:competitor:23899
1219,78,0,1108,37,sr:competitor:223868
1220,79,0,1097,31,sr:competitor:76361
1221,80,0,1073,42,sr:competitor:112969
1222,80,0,1073,42,sr:competitor:936355
1223,82,0,1070,30,sr:competitor:16043
1224,83,0,1031,34,sr:competitor:287215
1225,84,0,1031,34,sr:competitor:52065
1226,85,0,1015,9,sr:competitor:47975
1227,86,0,1015,30,sr:competitor:52263
1228,87,0,1005,12,sr:competitor:63438
1229,88,0,990,9,sr:competitor:129368
1230,89,0,967,36,sr:competitor:16992
1231,90,0,960,7,sr:competitor:57163
1232,91,0,958,34,sr:competitor:1020797
1233,92,0,949,36,sr:competitor:98413
1234,93,0,948,39,sr:competitor:77653
1235,94,0,922,37,sr:competitor:73572
1236,95,0,915,8,sr:competitor:871495
1237,96,0,892,19,sr:competitor:299130
1238,97,0,892,37,sr:competitor:147104
1239,98,0,883,28,sr:competitor:60920
1240,99,0,882,37,sr:competitor:16492
1241,100,0,880,41,sr:competitor:16823
1242,101,0,875,15,sr:competitor:808628
1243,102,0,871,35,sr:competitor:16854
1244,103,0,834,27,sr:competitor:113221
1245,104,0,825,24,sr:competitor:47760
1246,105,0,811,30,sr:competitor:197678
1247,106,0,811,38,sr:competitor:121032
1248,107,0,772,36,sr:competitor:119150
1249,108,0,762,33,sr:competitor:50037
1250,109,0,760,12,sr:competitor:102151
1251,110,0,756,36,sr:competitor:145936
1252,111,0,754,30,sr:competitor:53759
1253,112,0,749,34,sr:competitor:234124
1254,113,0,733,38,sr:competitor:77011
1255,114,0,732,19,sr:competitor:35766
1256,115,0,730,13,sr:competitor:14508
1257,116,0,722,36,sr:competitor:209202
1258,117,0,720,15,sr:competitor:163480
1259,118,0,710,23,sr:competitor:305776
1260,119,0,705,37,sr:competitor:157396
1261,120,0,701,36,sr:competitor:37637
1262,120,0,701,36,sr:competitor:54609
1263,122,0,694,27,sr:competitor:16573
1264,123,0,689,32,sr:competitor:42151
1265,124,0,689,36,sr:competitor:69910
1266,125,0,684,37,sr:competitor:25458
1267,126,0,683,32,sr:competitor:44637
1268,127,0,658,23,sr:competitor:234044
1269,128,0,650,2,sr:competitor:46391
1270,129,0,641,13,sr:competitor:134610
1271,130,0,636,29,sr:competitor:296270
1272,131,0,636,32,sr:competitor:111607
1273,132,0,619,23,sr:competitor:263917
1274,133,0,613,23,sr:competitor:146040
1275,134,0,612,27,sr:competitor:58877
1276,135,0,602,20,sr:competitor:52951
1277,136,0,601,17,sr:competitor:405977
1278,137,0,600,20,sr:competitor:39712
1279,138,0,591,26,sr:competitor:243522
1280,139,0,590,15,sr:competitor:122368
1281,140,0,590,16,sr:competitor:838776
1282,141,0,580,30,sr:competitor:78387
1284,143,0,566,19,sr:competitor:15809
1285,144,0,565,32,sr:competitor:95923
1286,145,0,561,24,sr:competitor:119140
1287,146,0,552,33,sr:competitor:15275
1288,147,0,543,38,sr:competitor:256001
1289,148,0,539,37,sr:competitor:52260
1290,149,0,537,32,sr:competitor:110707
